card_id,account_id,amount,timestamp,channel
C0047,M015,263.91,2026-02-08 03:06:33.653248,MOBILE
C0091,M000,363.09,2026-01-24 10:08:33.653248,WEB
C0083,M019,457.14,2026-02-03 18:20:33.653248,ATM
C0016,M015,230.44,2026-01-30 20:57:33.653248,WEB
C0079,M001,446.66,2026-02-04 13:50:33.653248,MOBILE
C0076,M003,249.65,2026-02-06 03:17:33.653248,POS
C0004,M006,183.29,2026-02-01 12:06:33.653248,ATM
C0090,M008,30.47,2026-01-26 07:36:33.653248,ATM
C0052,M003,126.73,2026-01-09 23:54:33.653248,MOBILE
C0053,M017,98.37,2026-02-03 04:26:33.653248,MOBILE
C0090,M008,231.9,2026-01-17 19:24:33.653248,POS
C0017,M010,174.8,2026-01-12 05:49:33.653248,ATM
C0052,M019,132.25,2026-02-02 13:50:33.653248,ATM
C0052,M012,170.92,2026-01-22 02:25:33.653248,ATM
C0045,M013,318.99,2026-01-31 06:34:33.653248,MOBILE
C0001,M019,313.58,2026-01-13 08:46:33.653248,WEB
C0099,M007,218.27,2026-01-20 20:24:33.653248,WEB
C0024,M009,36.35,2026-01-12 08:21:33.653248,POS
C0018,M014,369.38,2026-01-19 15:09:33.653248,MOBILE
C0021,M008,183.65,2026-01-29 01:04:33.653248,MOBILE
C0056,M013,429.99,2026-02-03 18:48:33.653248,WEB
C0033,M011,72.96,2026-01-23 13:03:33.653248,ATM
C0026,M017,375.9,2026-02-05 19:51:33.653248,MOBILE
C0093,M001,261.07,2026-01-22 05:41:33.653248,MOBILE
C0005,M000,297.3,2026-01-15 01:58:33.653248,POS
C0054,M002,352.79,2026-01-22 14:13:33.653248,MOBILE
C0098,M012,35.08,2026-01-22 18:02:33.653248,MOBILE
C0071,M017,347.79,2026-01-28 09:22:33.653248,POS
C0082,M016,251.11,2026-01-20 19:31:33.653248,POS
C0081,M007,251.75,2026-01-26 03:00:33.653248,ATM
C0032,M009,371.47,2026-01-10 17:41:33.653248,ATM
C0018,M010,325.94,2026-02-07 19:48:33.653248,WEB
C0013,M004,372.7,2026-01-26 19:29:33.653248,POS
C0096,M017,91.13,2026-01-23 05:17:33.653248,ATM
C0001,M019,12.73,2026-02-02 16:16:33.653248,POS
C0033,M000,362.41,2026-01-29 08:46:33.653248,MOBILE
C0043,M008,211.9,2026-02-04 14:53:33.653248,POS
C0071,M012,65.9,2026-01-20 10:21:33.653248,MOBILE
C0020,M016,196.54,2026-02-06 11:26:33.653248,POS
C0042,M002,376.47,2026-01-21 22:51:33.653248,MOBILE
C0026,M009,239.84,2026-01-24 23:57:33.653248,POS
C0002,M006,153.42,2026-01-18 09:23:33.653248,POS
C0027,M009,245.39,2026-01-23 00:35:33.653248,MOBILE
C0097,M010,224.31,2026-01-22 08:36:33.653248,MOBILE
C0021,M010,100.72,2026-01-20 06:02:33.653248,WEB
C0071,M013,120.95,2026-01-12 01:57:33.653248,ATM
C0062,M014,90.37,2026-01-23 17:48:33.653248,ATM
C0097,M006,237.74,2026-01-18 23:40:33.653248,MOBILE
C0067,M012,199.27,2026-01-14 03:55:33.653248,MOBILE
C0026,M004,239.15,2026-01-27 00:14:33.653248,POS
C0036,M010,340.68,2026-01-31 20:11:33.653248,WEB
C0084,M004,32.32,2026-01-27 21:05:33.653248,ATM
C0062,M015,10.73,2026-01-24 08:00:33.653248,WEB
C0042,M001,381.68,2026-01-30 09:34:33.653248,MOBILE
C0062,M010,346.06,2026-02-08 04:06:33.653248,ATM
C0087,M018,156.78,2026-02-07 08:03:33.653248,WEB
C0069,M005,309.92,2026-01-18 07:23:33.653248,MOBILE
C0009,M015,118.78,2026-01-23 02:19:33.653248,WEB
C0075,M014,75.98,2026-01-12 21:00:33.653248,POS
C0067,M019,241.29,2026-01-17 14:55:33.653248,WEB
C0029,M019,264.63,2026-01-27 15:25:33.653248,WEB
C0005,M010,368.82,2026-01-26 03:34:33.653248,ATM
C0024,M007,222.69,2026-01-29 18:46:33.653248,MOBILE
C0058,M005,432.17,2026-01-23 15:20:33.653248,POS
C0055,M002,200.0,2026-02-08 05:50:33.653248,WEB
C0035,M016,93.38,2026-01-17 04:21:33.653248,WEB
C0073,M010,116.05,2026-01-23 11:22:33.653248,ATM
C0091,M005,351.89,2026-01-26 16:49:33.653248,ATM
C0069,M015,234.9,2026-01-23 02:35:33.653248,MOBILE
C0014,M010,324.83,2026-02-02 02:18:33.653248,ATM
C0013,M009,189.8,2026-01-13 15:30:33.653248,ATM
C0011,M009,96.81,2026-02-01 07:07:33.653248,MOBILE
C0058,M006,153.33,2026-02-01 16:23:33.653248,POS
C0074,M007,68.63,2026-01-10 04:53:33.653248,POS
C0001,M018,254.54,2026-01-24 03:06:33.653248,MOBILE
C0016,M018,110.99,2026-01-14 19:52:33.653248,WEB
C0040,M015,425.7,2026-01-13 03:49:33.653248,MOBILE
C0007,M002,270.45,2026-01-14 19:49:33.653248,POS
C0008,M015,95.76,2026-01-20 22:42:33.653248,POS
C0064,M009,394.8,2026-02-04 18:35:33.653248,MOBILE
C0074,M011,110.26,2026-02-01 05:07:33.653248,MOBILE
C0067,M017,275.73,2026-01-12 12:56:33.653248,MOBILE
C0047,M005,452.12,2026-02-02 05:41:33.653248,MOBILE
C0092,M019,182.85,2026-02-02 19:53:33.653248,WEB
C0090,M005,21.3,2026-02-07 15:07:33.653248,POS
C0063,M007,415.77,2026-01-25 11:03:33.653248,MOBILE
C0016,M004,344.43,2026-01-09 17:18:33.653248,POS
C0085,M018,271.95,2026-02-02 07:16:33.653248,MOBILE
C0039,M017,147.95,2026-01-31 13:59:33.653248,ATM
C0073,M011,330.68,2026-01-16 16:56:33.653248,ATM
C0055,M010,182.87,2026-01-13 02:57:33.653248,POS
C0020,M002,15.54,2026-01-12 02:43:33.653248,WEB
C0056,M005,67.89,2026-01-21 13:00:33.653248,ATM
C0048,M000,109.12,2026-01-14 03:46:33.653248,WEB
C0059,M006,92.8,2026-01-16 17:50:33.653248,ATM
C0015,M002,358.25,2026-01-11 15:15:33.653248,ATM
C0054,M000,236.37,2026-01-25 18:20:33.653248,ATM
C0086,M015,420.17,2026-01-22 05:41:33.653248,MOBILE
C0012,M014,147.9,2026-01-20 17:39:33.653248,ATM
C0003,M013,424.75,2026-01-22 11:55:33.653248,POS
C0080,M017,33.06,2026-01-11 09:25:33.653248,MOBILE
C0078,M013,300.34,2026-01-14 14:17:33.653248,ATM
C0040,M019,45.31,2026-02-03 18:55:33.653248,POS
C0083,M017,44.24,2026-01-13 12:35:33.653248,WEB
C0045,M013,416.67,2026-01-28 15:08:33.653248,WEB
C0009,M013,25.24,2026-01-14 21:58:33.653248,WEB
C0075,M014,235.51,2026-01-14 21:09:33.653248,MOBILE
C0068,M015,177.35,2026-01-23 22:10:33.653248,WEB
C0098,M008,263.41,2026-01-10 05:22:33.653248,ATM
C0021,M009,444.08,2026-02-02 01:11:33.653248,ATM
C0036,M018,300.08,2026-01-15 03:42:33.653248,WEB
C0069,M000,76.87,2026-01-10 13:24:33.653248,WEB
C0098,M002,328.52,2026-01-11 15:11:33.653248,WEB
C0016,M016,11.0,2026-01-15 21:37:33.653248,WEB
C0097,M004,51.75,2026-01-14 02:28:33.653248,POS
C0091,M011,214.37,2026-02-04 00:48:33.653248,WEB
C0004,M000,94.47,2026-01-20 23:15:33.653248,WEB
